,Indicator,Year,Value
0,"Gross Domestic Product, Nominal, Domestic Currency",1991,1490
1,"Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency",1991,700
2,"Government Consumption Expenditure, Nominal, Domestic Currency",1991,250
3,"Gross Fixed Capital Formation, Nominal, Domestic Currency",1991,340
4,"Change in Inventories, Nominal, Domestic Currency",1991,-500
5,"Exports of Goods and Services, Nominal, Domestic Currency",1991,184.248733147216
6,"Imports of Goods and Services, Nominal, Domestic Currency",1991,178.56768232209
7,"Gross Domestic Product, Nominal, Domestic Currency",1992,20380
8,"Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency",1992,7260
9,"Government Consumption Expenditure, Nominal, Domestic Currency",1992,2810
10,"Gross Fixed Capital Formation, Nominal, Domestic Currency",1992,4610
11,"Change in Inventories, Nominal, Domestic Currency",1992,-6710
12,"Exports of Goods and Services, Nominal, Domestic Currency",1992,11761.243889879499
13,"Imports of Goods and Services, Nominal, Domestic Currency",1992,9020.027882582559
14,"Gross Domestic Product, Nominal, Domestic Currency",1993,183870
15,"Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency",1993,84660
16,"Government Consumption Expenditure, Nominal, Domestic Currency",1993,31820
17,"Gross Fixed Capital Formation, Nominal, Domestic Currency",1993,35490
18,"Change in Inventories, Nominal, Domestic Currency",1993,-50320
19,"Exports of Goods and Services, Nominal, Domestic Currency",1993,65047.6452847595
20,"Imports of Goods and Services, Nominal, Domestic Currency",1993,51426.705866989505
21,"Gross Domestic Product, Nominal, Domestic Currency",1994,654930
22,"Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency",1994,315610
23,"Government Consumption Expenditure, Nominal, Domestic Currency",1994,146350
24,"Gross Fixed Capital Formation, Nominal, Domestic Currency",1994,134760
25,"Change in Inventories, Nominal, Domestic Currency",1994,-38820
26,"Exports of Goods and Services, Nominal, Domestic Currency",1994,168300
27,"Imports of Goods and Services, Nominal, Domestic Currency",1994,139300
28,"Gross Domestic Product, Nominal, Domestic Currency",1995,1532260
29,"Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency",1995,826920
30,"Government Consumption Expenditure, Nominal, Domestic Currency",1995,291900
31,"Gross Fixed Capital Formation, Nominal, Domestic Currency",1995,304610
32,"Change in Inventories, Nominal, Domestic Currency",1995,979.999999999961
33,"Exports of Goods and Services, Nominal, Domestic Currency",1995,416600
34,"Imports of Goods and Services, Nominal, Domestic Currency",1995,367900
35,"Gross Domestic Product, Nominal, Domestic Currency",1996,2153560
36,"Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency",1996,1160550
37,"Government Consumption Expenditure, Nominal, Domestic Currency",1996,419100
38,"Gross Fixed Capital Formation, Nominal, Domestic Currency",1996,406310
39,"Change in Inventories, Nominal, Domestic Currency",1996,12290
40,"Exports of Goods and Services, Nominal, Domestic Currency",1996,521300
41,"Imports of Goods and Services, Nominal, Domestic Currency",1996,436500
42,"Gross Domestic Product, Nominal, Domestic Currency",1997,2512510
43,"Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency",1997,1424660
44,"Government Consumption Expenditure, Nominal, Domestic Currency",1997,528440
45,"Gross Fixed Capital Formation, Nominal, Domestic Currency",1997,433470
46,"Change in Inventories, Nominal, Domestic Currency",1997,25130
47,"Exports of Goods and Services, Nominal, Domestic Currency",1997,576900
48,"Imports of Goods and Services, Nominal, Domestic Currency",1997,525000
49,"Gross Domestic Product, Nominal, Domestic Currency",1998,2820470
50,"Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency",1998,1679310
51,"Government Consumption Expenditure, Nominal, Domestic Currency",1998,527440
52,"Gross Fixed Capital Formation, Nominal, Domestic Currency",1998,429600
53,"Change in Inventories, Nominal, Domestic Currency",1998,-94160
54,"Exports of Goods and Services, Nominal, Domestic Currency",1998,817700
55,"Imports of Goods and Services, Nominal, Domestic Currency",1998,642300
56,"Gross Domestic Product, Nominal, Domestic Currency",1999,5173060
57,"Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency",1999,2874130
58,"Government Consumption Expenditure, Nominal, Domestic Currency",1999,753000
59,"Gross Fixed Capital Formation, Nominal, Domestic Currency",1999,701770
60,"Change in Inventories, Nominal, Domestic Currency",1999,-41230
61,"Exports of Goods and Services, Nominal, Domestic Currency",1999,2076000
62,"Imports of Goods and Services, Nominal, Domestic Currency",1999,1256000
63,"Gross Domestic Product, Nominal, Domestic Currency",2000,7835410
64,"Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency",2000,3754560
65,"Government Consumption Expenditure, Nominal, Domestic Currency",2000,1180680
66,"Gross Fixed Capital Formation, Nominal, Domestic Currency",2000,1246090
67,"Change in Inventories, Nominal, Domestic Currency",2000,71840.0000000001
68,"Exports of Goods and Services, Nominal, Domestic Currency",2000,3205700
69,"Imports of Goods and Services, Nominal, Domestic Currency",2000,1747000
70,"Gross Domestic Product, Nominal, Domestic Currency",2001,9592270
71,"Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency",2001,4914950
72,"Government Consumption Expenditure, Nominal, Domestic Currency",2001,1574140
73,"Gross Fixed Capital Formation, Nominal, Domestic Currency",2001,1708850
74,"Change in Inventories, Nominal, Domestic Currency",2001,213270
75,"Exports of Goods and Services, Nominal, Domestic Currency",2001,3285900
76,"Imports of Goods and Services, Nominal, Domestic Currency",2001,2154900
77,"Gross Domestic Product, Nominal, Domestic Currency",2002,11616250
78,"Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency",2002,6154840
79,"Government Consumption Expenditure, Nominal, Domestic Currency",2002,2046820
80,"Gross Fixed Capital Formation, Nominal, Domestic Currency",2002,1961700
81,"Change in Inventories, Nominal, Domestic Currency",2002,168350
82,"Exports of Goods and Services, Nominal, Domestic Currency",2002,3798200
83,"Imports of Goods and Services, Nominal, Domestic Currency",2002,2632800
84,"Gross Domestic Product, Nominal, Domestic Currency",2003,14166500
85,"Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency",2003,7446380
86,"Government Consumption Expenditure, Nominal, Domestic Currency",2003,2534050
87,"Gross Fixed Capital Formation, Nominal, Domestic Currency",2003,2460460
88,"Change in Inventories, Nominal, Domestic Currency",2003,261700
89,"Exports of Goods and Services, Nominal, Domestic Currency",2003,4636800
90,"Imports of Goods and Services, Nominal, Domestic Currency",2003,3137900
91,"Gross Domestic Product, Nominal, Domestic Currency",2004,18262480
92,"Household Consumption Expenditure, incl. NPISHs, Nominal, Domestic Currency",2004,9562960
93,"Government Consumption Expenditure, Nominal, Domestic Currency",2004,3094620
94,"Gross Fixed Capital Formation, Nominal, Domestic Currency",2004,3166700
95,"Change in Inventories, Nominal, Domestic Currency",2004,367680
96,"Exports of Goods and Services, Nominal, Domestic Currency",2004,5836300
97,"Imports of Goods and Services, Nominal, Domestic Currency",2004,3754700
98,"Gross Domestic Product, Nominal, Domestic Currency",2005,23177410
