Unnamed: 0,Indicator,Year,Value,CA_Balance_%
32.0,"Change in Inventories, Real, Domestic Currency",1992,31003.52290418,-1.215002097336037
96.0,"Exports of Goods and Services, Real, Domestic Currency",1992,403014.66973666,-1.215002097336037
160.0,"Government Consumption Expenditure, Real, Domestic Currency",1992,377661.12197967,-1.215002097336037
192.0,"Gross Domestic Product, Deflator",1992,81.6846218590224,-1.215002097336037
256.0,"Gross Domestic Product, Real, Domestic Currency",1992,2083696.981468,-1.215002097336037
320.0,"Gross Fixed Capital Formation, Real, Domestic Currency",1992,469861.03812446,-1.215002097336037
384.0,"Household Consumption Expenditure, incl. NPISHs, Real, Domestic Currency",1992,1220792.1537168,-1.215002097336037
448.0,"Imports of Goods and Services, Real, Domestic Currency",1992,404452.95380874,-1.215002097336037
33.0,"Change in Inventories, Real, Domestic Currency",1993,25294.73819162,-1.071371023820096
97.0,"Exports of Goods and Services, Real, Domestic Currency",1993,379108.16673837,-1.071371023820096
161.0,"Government Consumption Expenditure, Real, Domestic Currency",1993,380492.08178705,-1.071371023820096
193.0,"Gross Domestic Product, Deflator",1993,84.8569780462994,-1.071371023820096
257.0,"Gross Domestic Product, Real, Domestic Currency",1993,2063342.3912936,-1.071371023820096
321.0,"Gross Fixed Capital Formation, Real, Domestic Currency",1993,448594.82039476,-1.071371023820096
385.0,"Household Consumption Expenditure, incl. NPISHs, Real, Domestic Currency",1993,1221698.3447691002,-1.071371023820096
449.0,"Imports of Goods and Services, Real, Domestic Currency",1993,377419.80862056,-1.071371023820096
34.0,"Change in Inventories, Real, Domestic Currency",1994,29089.79906533,-1.537926503867908
98.0,"Exports of Goods and Services, Real, Domestic Currency",1994,409127.12968331,-1.537926503867908
162.0,"Government Consumption Expenditure, Real, Domestic Currency",1994,393285.85088818,-1.537926503867908
194.0,"Gross Domestic Product, Deflator",1994,86.5979106207717,-1.537926503867908
258.0,"Gross Domestic Product, Real, Domestic Currency",1994,2112695.3143384,-1.537926503867908
322.0,"Gross Fixed Capital Formation, Real, Domestic Currency",1994,464627.9963256,-1.537926503867908
386.0,"Household Consumption Expenditure, incl. NPISHs, Real, Domestic Currency",1994,1238916.0030281,-1.537926503867908
450.0,"Imports of Goods and Services, Real, Domestic Currency",1994,408513.72639819,-1.537926503867908
35.0,"Change in Inventories, Real, Domestic Currency",1995,36213.7998118,-1.313769237614905
99.0,"Exports of Goods and Services, Real, Domestic Currency",1995,436157.77377454,-1.313769237614905
163.0,"Government Consumption Expenditure, Real, Domestic Currency",1995,401996.50277421,-1.313769237614905
195.0,"Gross Domestic Product, Deflator",1995,88.3136963690053,-1.313769237614905
259.0,"Gross Domestic Product, Real, Domestic Currency",1995,2145318.4249968003,-1.313769237614905
323.0,"Gross Fixed Capital Formation, Real, Domestic Currency",1995,463737.26228743,-1.313769237614905
387.0,"Household Consumption Expenditure, incl. NPISHs, Real, Domestic Currency",1995,1258097.0783743002,-1.313769237614905
451.0,"Imports of Goods and Services, Real, Domestic Currency",1995,436939.13452433,-1.313769237614905
36.0,"Change in Inventories, Real, Domestic Currency",1996,17693.09549941,-0.7623369931725438
100.0,"Exports of Goods and Services, Real, Domestic Currency",1996,461830.09024441,-0.7623369931725438
164.0,"Government Consumption Expenditure, Real, Domestic Currency",1996,412721.48371589,-0.7623369931725438
196.0,"Gross Domestic Product, Deflator",1996,88.8455916606241,-0.7623369931725438
260.0,"Gross Domestic Product, Real, Domestic Currency",1996,2162605.8919607,-0.7623369931725438
324.0,"Gross Fixed Capital Formation, Real, Domestic Currency",1996,461677.43867551,-0.7623369931725438
388.0,"Household Consumption Expenditure, incl. NPISHs, Real, Domestic Currency",1996,1278184.3353508,-0.7623369931725438
452.0,"Imports of Goods and Services, Real, Domestic Currency",1996,454806.53001819,-0.7623369931725438
37.0,"Change in Inventories, Real, Domestic Currency",1997,24165.53454791,-0.5736013456040375
101.0,"Exports of Goods and Services, Real, Domestic Currency",1997,518336.36049226,-0.5736013456040375
165.0,"Government Consumption Expenditure, Real, Domestic Currency",1997,416423.51510701,-0.5736013456040375
197.0,"Gross Domestic Product, Deflator",1997,89.0879769360282,-0.5736013456040375
261.0,"Gross Domestic Product, Real, Domestic Currency",1997,2201363.2674679,-0.5736013456040375
325.0,"Gross Fixed Capital Formation, Real, Domestic Currency",1997,464071.28525447,-0.5736013456040375
389.0,"Household Consumption Expenditure, incl. NPISHs, Real, Domestic Currency",1997,1287699.3602436,-0.5736013456040375
453.0,"Imports of Goods and Services, Real, Domestic Currency",1997,496690.5026262101,-0.5736013456040375
38.0,"Change in Inventories, Real, Domestic Currency",1998,28245.76553158,-0.7130126556932013
102.0,"Exports of Goods and Services, Real, Domestic Currency",1998,558135.25169881,-0.7130126556932013
166.0,"Government Consumption Expenditure, Real, Domestic Currency",1998,426331.87443285,-0.7130126556932013
198.0,"Gross Domestic Product, Deflator",1998,89.701316833903,-0.7130126556932013
