,Airline,Alliance,Year,Passengers
0,Ryanair,,2021,72.4
1,Ryanair,,2020,52.01
2,Ryanair,,2019,152.4
3,Ryanair,,2018,139.2
4,Ryanair,,2017,128.77
5,Ryanair,,2016,116.8
6,Ryanair,,2015,101.4
7,Ryanair,,2014,86.4
8,Ryanair,,2013,81.4
9,Ryanair,,2012,79.6
10,Ryanair,,2011,76.4
11,Ryanair,,2010,72.7
12,Ryanair,,2009,65.3
13,Ryanair,,2008,57.7
14,Ryanair,,2007,49.0
15,Ryanair,,2006,40.5
16,Lufthansa Group,Star Alliance,2021,46.9
17,Lufthansa Group,Star Alliance,2020,36.35
18,Lufthansa Group,Star Alliance,2019,145.2
19,Lufthansa Group,Star Alliance,2018,142.3
20,Lufthansa Group,Star Alliance,2017,130.04
21,Lufthansa Group,Star Alliance,2016,117.4
22,Lufthansa Group,Star Alliance,2015,115.2
23,Lufthansa Group,Star Alliance,2014,112.5
24,Lufthansa Group,Star Alliance,2013,110.4
25,Lufthansa Group,Star Alliance,2012,108.9
26,Lufthansa Group,Star Alliance,2011,112.0
27,Lufthansa Group,Star Alliance,2010,95.1
28,Lufthansa Group,Star Alliance,2009,81.2
29,Lufthansa Group,Star Alliance,2008,76.4
30,Lufthansa Group,Star Alliance,2007,68.8
31,Lufthansa Group,Star Alliance,2006,59.1
32,Aeroflot Group,SkyTeam,2021,45.81
33,Aeroflot Group,SkyTeam,2020,30.16
34,Aeroflot Group,SkyTeam,2019,60.7
35,Aeroflot Group,SkyTeam,2018,55.7
36,Aeroflot Group,SkyTeam,2017,50.13
37,Aeroflot Group,SkyTeam,2016,43.4
38,Aeroflot Group,SkyTeam,2015,39.4
39,Aeroflot Group,SkyTeam,2014,34.7
40,Aeroflot Group,SkyTeam,2013,31.4
41,Aeroflot Group,SkyTeam,2012,27.5
42,Aeroflot Group,SkyTeam,2011,16.4
43,Aeroflot Group,SkyTeam,2010,14.1
44,Aeroflot Group,SkyTeam,2009,11.1
45,Aeroflot Group,SkyTeam,2008,11.6
46,Aeroflot Group,SkyTeam,2007,10.2
47,Aeroflot Group,SkyTeam,2006,8.7
48,Turkish Airlines,Star Alliance,2021,44.8
49,Turkish Airlines,Star Alliance,2020,27.95
50,Turkish Airlines,Star Alliance,2019,74.28
51,Turkish Airlines,Star Alliance,2018,75.16
52,Turkish Airlines,Star Alliance,2017,68.61
53,Turkish Airlines,Star Alliance,2016,62.8
54,Turkish Airlines,Star Alliance,2015,61.2
55,Turkish Airlines,Star Alliance,2014,54.8
56,Turkish Airlines,Star Alliance,2013,48.3
57,Turkish Airlines,Star Alliance,2012,39.0
58,Turkish Airlines,Star Alliance,2011,32.6
59,Turkish Airlines,Star Alliance,2010,29.1
60,Turkish Airlines,Star Alliance,2009,25.1
61,Turkish Airlines,Star Alliance,2008,22.6
62,Turkish Airlines,Star Alliance,2007,19.6
63,Turkish Airlines,Star Alliance,2006,16.9
64,Air France-KLM,SkyTeam,2021,44.67
65,Air France-KLM,SkyTeam,2020,34.1
66,Air France-KLM,SkyTeam,2019,104.2
67,Air France-KLM,SkyTeam,2018,101.45
68,Air France-KLM,SkyTeam,2017,98.72
69,Air France-KLM,SkyTeam,2016,93.4
70,Air France-KLM,SkyTeam,2015,89.8
71,Air France-KLM,SkyTeam,2014,87.4
72,Air France-KLM,SkyTeam,2013,78.4
73,Air France-KLM,SkyTeam,2012,77.5
74,Air France-KLM,SkyTeam,2011,75.8
75,Air France-KLM,SkyTeam,2010,70.8
76,Air France-KLM,SkyTeam,2009,71.4
77,Air France-KLM,SkyTeam,2008,73.8
78,Air France-KLM,SkyTeam,2007,74.8
79,Air France-KLM,SkyTeam,2006,73.5
80,International Airlines Group,oneworld,2021,38.86
81,International Airlines Group,oneworld,2020,31.3
82,International Airlines Group,oneworld,2019,118.3
83,International Airlines Group,oneworld,2018,112.92
84,International Airlines Group,oneworld,2017,104.83
85,International Airlines Group,oneworld,2016,100.7
86,International Airlines Group,oneworld,2015,94.9
87,International Airlines Group,oneworld,2014,77.3
88,International Airlines Group,oneworld,2013,67.2
89,International Airlines Group,oneworld,2012,54.6
90,International Airlines Group,oneworld,2011,51.7
91,International Airlines Group,oneworld,2010,50.6
92,International Airlines Group,oneworld,2009,53.3
93,International Airlines Group,oneworld,2008,59.8
94,International Airlines Group,oneworld,2007,61.7
95,International Airlines Group,oneworld,2006,63.2
96,Wizz Air,,2021,21.7
97,Wizz Air,,2020,16.67
98,Wizz Air,,2019,39.8
99,Wizz Air,,2018,33.81
100,Wizz Air,,2017,28.27
101,Wizz Air,,2016,22.78
102,Wizz Air,,2015,19.2
103,Wizz Air,,2014,15.8
104,Wizz Air,,2013,13.5
105,Wizz Air,,2012,12.0
106,Wizz Air,,2011,11.2
107,Wizz Air,,2010,9.6
108,Wizz Air,,2009,7.8
109,Wizz Air,,2008,5.8
110,Wizz Air,,2007,4.2
111,Wizz Air,,2006,3.0
112,EasyJet,,2021,20.4
113,EasyJet,,2020,16.09
114,EasyJet,,2019,103.3
115,EasyJet,,2018,88.5
116,EasyJet,,2017,81.63
117,EasyJet,,2016,74.5
118,EasyJet,,2015,69.9
119,EasyJet,,2014,65.3
120,EasyJet,,2013,61.4
121,EasyJet,,2012,59.2
122,EasyJet,,2011,55.5
123,EasyJet,,2010,49.7
124,EasyJet,,2009,46.1
125,EasyJet,,2008,44.6
126,EasyJet,,2007,38.2
127,EasyJet,,2006,33.0
128,Pegasus Airlines,,2021,20.16
129,Pegasus Airlines,,2020,14.71
130,Pegasus Airlines,,2019,30.76
131,Pegasus Airlines,,2018,29.97
132,Pegasus Airlines,,2017,27.82
133,Pegasus Airlines,,2016,24.14
